tweet,twitterHandlerused,label,fasttext_labels,Comparison_human&ft,Labels_Manish_Krishna_Anu_Harvinder,2nd review,Final_labels
"@DrShefali is one of those people having one of the best perspectives about the world today. Enjoyed her talk at the phenomenal #MindvalleySummit
along with many other amazing speakers. @mindvalley is the best.",@mindvalley,Positive,Positive,,,,Positive
"The Physics of Spirituality | @NassimHaramein with @Vishen Lakhiani at @mindvalley Talks

https://t.co/kLY1tldCfp",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œSay Yes To New WorldÃƒÂ¢Ã¢â€šÂ¬Ã‚Â,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œWe Rise By Lifting OthersÃƒÂ¢Ã¢â€šÂ¬Ã‚Â @Vishen @mindvalley,@mindvalley,Positive,Positive,,,,Positive
@jaynoland @mindvalley @USlayConfidence I used to know heart math &amp; the multiplication table but the system made calculators ok so I donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t know much about fuzzy math. #Maths #education #Truth https://t.co/2XuvSTSPCK https://t.co/kqJ9U,@mindvalley,Neutral,Neutral,,,,Neutral
"Creator of Mindvalley, Vishen Lakhiani, started up in New York, NY and spread worldwide - News Break - via @pensignal https://t.co/3ilIeHEfx2",@mindvalley,Neutral,Neutral,,,,Neutral
"This is a free opportunity to explore a new #Journaling technique. Writing down your #Thoughts helps you identify your daily #Concerns, recognise your #Fears or can work as a good reminder to count your #Blessings and give you a daily dose of positive self-talking. Ready to try? https://t.co/km2GBcjvRd",@mindvalley,Neutral,Neutral,,,,Neutral
"RT @mindvalley: It's hard to keep our eyes off @nireyal and his awesome tips at #MindvalleySummit. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥
ÃƒÂ¢ Ã¢â€šÂ¬
He definitely has our full attentioÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Positive,Positive,,,,Positive
RT @mindvalley: That was such a fascinating session by @PositivePringle . ÃƒÂ¢Ã…â€œÃ‚Â¨ Thank you for the beautiful and unique experience you've givenÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@mindvalley,Positive,Positive,,,,Positive
"RT @mindvalley: We felt this quote so deeply. ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…â€œ
ÃƒÂ¢ Ã¢â€šÂ¬
Thank you @MarisaPeer for the transformational advice. https://t.co/QtrXMtdSvQ",@mindvalley,Positive,Positive,,,,Positive
"RT @mindvalley: This quote by Srikumar Rao resonated deeply with us. ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â°
ÃƒÂ¢ Ã¢â€šÂ¬
Share this to inspire others. ÃƒÂ¢Ã…â€œÃ‚Â¨

#MindvalleySummit https://t.co/FFÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Positive,Neutral,,,,Positive
"RT @mindvalley: We absolutely loved this enlightening talk by @mariamenounos. ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â©
ÃƒÂ¢ Ã¢â€šÂ¬
Such an interesting perspective.
ÃƒÂ¢ Ã¢â€šÂ¬
We're so glad to haveÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Positive,Positive,,,,Positive
Learn how to introduce two universal #FengShui colours into your life so you experience more abundance in your work &amp; more romance in your bedroom. (CarefulÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ Mix these two up and youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ll end up sabotaging both your love life and your career.)ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/qlKO3xzkW7 https://t.co/XzxY3AqfUG,@mindvalley,Neutral,Neutral,,,,Neutral
RT @gnoBREAKTHROUGH: @chrisbeatcancer @AlarconFabby @GarbieRegina @cheriseguilfoil @ChayaGrossberg @TrumpsAsianChic @jaht211 @Chlo65410190ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@mindvalley,Neutral,Neutral,,,,Neutral
"Learn the secret of #decluttering, people rarely talk about, but ignoring it could disrupt the harmony of your family #relationships and cost you your peace of mind! #FengShui! ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/dk6nDAfaY4 https://t.co/2fxNxEfARg",@mindvalley,Neutral,Neutral,,,,Neutral
Learn how to introduce two universal #FengShui colours into your life so you experience more abundance in your work &amp; more romance in your bedroom. (CarefulÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ Mix these two up and youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ll end up sabotaging both your love life and your career.)ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/qlKO3xzkW7 https://t.co/9hvWIwngkI,@mindvalley,Neutral,Neutral,,,,Neutral
Exclusive 24 Hour Replay Of Mindvalley Summit Talk With Mark Cuban &gt;&gt;&gt; https://t.co/v9tbrXx2kE https://t.co/wvPQ2Jx9lJ,@mindvalley,Neutral,Neutral,,,,Neutral
@stars_allign Yes!! This is always better!! Ngl I only listen to Mindvalley or Bob Proctor the meditations are so nice and are always humbling like ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œthis is godÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s work your doing be grateful and have pure heartÃƒÂ¢Ã¢â€šÂ¬Ã‚,@mindvalley,Positive,Positive,,,,Positive
"If you advance with confidence in the direction of your dreams and begin to work hard and live the life you imagine, you'll meet with success beyond your wildest imagination: https://t.co/o7zQwEJmkC #SuccessTips #mindsetmatters https://t.co/gp9tS7LNMG",@mindvalley,Neutral,Neutral,,,,Neutral
@imgoodsgirl i watch a lot of mindvalley videos ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,@mindvalley,Positive,Positive,,,,Positive
"@imgoodsgirl definitely! all kinds of great videos on mindvalley channel here: https://t.co/E8ZEdYv51b also, another good channel for manifestation and goal achievement is Joseph Rodrigues here: https://t.co/uV4YkJvIy0",@mindvalley,Positive,Positive,,,,Positive
"Learn the secret of #decluttering, people rarely talk about, but ignoring it could disrupt the harmony of your family #relationships and cost you your peace of mind! #FengShui! ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/dk6nDAfaY4 https://t.co/I2C2wmg9Fh",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @mcuban Thank you! IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m slow on Twitter sometimes! ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,@mindvalley,Positive,Positive,,,,Positive
@mindvalley @Vishen Discover the undiscovered valley of knowledge.,@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen My suggestion for the new Mindvalley tagline:

Take a deep breath. Your new life starts now.",@mindvalley,Neutral,Neutral,,,,Neutral
"Creator of Mindvalley, Vishen Lakhiani, started up in New York, NY and spread worldwide - News Break - via @pensignal https://t.co/XXxTKpDZ4h",@mindvalley,Neutral,Neutral,,,,Neutral
"also, i am obsessed with religious cults and wellness cults and how network marketing can also get culty AF. Right now I am preoccupied with Falun Gong and wondering how there are few complaints about Mindvalley",@mindvalley,Negative,Negative,,,,Negative
"Learn the secret of #decluttering, people rarely talk about, but ignoring it could disrupt the harmony of your family #relationships and cost you your peace of mind! #FengShui! ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/dk6nDAfaY4 https://t.co/xiaec3RM9Y",@mindvalley,Neutral,Neutral,,,,Neutral
@danigoisla Sorry just seen this. Hope you found it. It was awesome #mindvalley,@mindvalley,Positive,Positive,,,,Positive
"RT @Fuziaworld: ""Positivity"" is the most sought out word lately but have you been keen on harnessing the #Growth mindset? Well, check out tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
"""Positivity"" is the most sought out word lately but have you been keen on harnessing the #Growth mindset? Well, check out these top 3 podcasts! 
1. The Marie Forleo #Podcast 
2. The Mindvalley Podcast 
3. School of Greatness with Lewis Howes 
Do comment down your favourites!",@mindvalley,Neutral,Neutral,,,,Neutral
"Learn the secret of #decluttering, people rarely talk about, but ignoring it could disrupt the harmony of your family #relationships and cost you your peace of mind! #FengShui! ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/dk6nDAfaY4 https://t.co/v2BpnUTYJ2",@mindvalley,Neutral,Neutral,,,,Neutral
All learning is state dependent #tedtalk #mindvalley,@mindvalley,Neutral,Neutral,,,,Neutral
@vishen When will You announce the winner of #Mindvalley #tagline #contest? Thank You,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley Beyond Extraordinary,@mindvalley,Positive,Positive,,,,Positive
The model that will shift yer life 5 mins a day Dr. Srikumar Rao talks to Vishen Lakhiani 52mins long for Mindvalley Talks 21 https://t.co/FhUCBcHLst,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley: Reforming souls with revolving lives...,@mindvalley,Positive,Positive,,,,Positive
"Creator of Mindvalley, Vishen Lakhiani, started up in New York, NY and spread worldwide - News Break - via @pensignal https://t.co/pL5GxzCnji",@mindvalley,Neutral,Neutral,,,,Neutral
"@nireyal Hi,just completed your free masteclass on @mindvalley and would like to thank you, @Vishen and his team.But sorry I couldn't participate detailed class due to my economic condition as I belong to Indian lower middle class family.But looking forwa",@mindvalley,Positive,Positive,,,,Positive
@mindvalley When will You announce the winner of #Mindvalley #tagline #contest? Thank You,@mindvalley,Neutral,Neutral,,,,Neutral
"Conferences are great platforms to #learn, exchange ideas, meet like-minded people and build #partnerships. ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¢Ã‚Â´ÃƒÂ¯Ã‚Â¸Ã‚Â Here's the list of 12 #business #conferences to attend in 2021ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â° https://t.co/mBt7XIwYsD ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â° @wobi_en @GIFLondon @NBForumHQ @Esportsbzsummit @mindvalley https://t.co/81IowsiYJe",@mindvalley,Neutral,Neutral,,,,Neutral
"@Shantel_tee looks like you like online stuffs.. check this
https://t.co/Dim3t0QGiE",@mindvalley,Neutral,Neutral,,,,Neutral
Learn how to introduce two universal #FengShui colours into your life so you experience more abundance in your work &amp; more romance in your bedroom. (CarefulÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ Mix these two up and youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ll end up sabotaging both your love life and your career.)ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/qlKO3xzkW7 https://t.co/JBgbVo8QSV,@mindvalley,Neutral,Neutral,,,,Neutral
"Learn the secret of #decluttering, people rarely talk about, but ignoring it could disrupt the harmony of your family #relationships and cost you your peace of mind! #FengShui! ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/dk6nDAfaY4 https://t.co/bGgXr8LW5d",@mindvalley,Neutral,Neutral,,,,Neutral
Guy from mindvalley gonna get triggered https://t.co/v2MDxIygoc,@mindvalley,Neutral,Neutral,,,,Neutral
"Learn the secret of #decluttering, people rarely talk about, but ignoring it could disrupt the harmony of your family #relationships and cost you your peace of mind! #FengShui! ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/dk6nDAfaY4 https://t.co/Hin2ImTgYX",@mindvalley,Neutral,Neutral,,,,Neutral
"Rewire your primitive brain to enhance every aspects of your life with Marisa Peer is a world renowned speaker, Rapid Transformational Therapy trainer and best-selling author.

Mindvalley Uncompromised Life with Marisa Peer by TranscendWithUs https://t.co/cXbOLbyaSr via @Etsy",@mindvalley,Positive,Positive,,,,Positive
"If you really want to level up your learning game? Then this is perfect course by brain expert Jim Kwik.
#learningisforeveryone
#LearningAndDevelopment
#LearnAndEarn
#brainhealth
Mindvalley Superbrain with Jim Kwik by TranscendWithUs https://t.co/4KYNMlKWgg via @Etsy",@mindvalley,Positive,Positive,,,,Positive
"Learn the secret of #decluttering, people rarely talk about, but ignoring it could disrupt the harmony of your family #relationships and cost you your peace of mind! #FengShui! ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/dk6nDAfaY4 https://t.co/rYsz2mHIyq",@mindvalley,Neutral,Neutral,,,,Neutral
"Creator of Mindvalley, Vishen Lakhiani, started up in New York, NY and spread worldwide - News Break - via @pensignal https://t.co/zXi13nJWwA",@mindvalley,Neutral,Neutral,,,,Neutral
"RT @WisdomNZ: Learn the secret of #decluttering, people rarely talk about, but ignoring it could disrupt the harmony of your family #relatiÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley: Steering your boat of life towards your destiny...,@mindvalley,Neutral,Neutral,,,,Neutral
Been bombarded with so many Mindvalley ads on FB. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­,@mindvalley,Negative,Negative,,,,Negative
Learn how to introduce two universal #FengShui colours into your life so you experience more abundance in your work &amp; more romance in your bedroom. (CarefulÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ Mix these two up and youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ll end up sabotaging both your love life and your career.)ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/qlKO3xzkW7 https://t.co/HW01wn6bQY,@mindvalley,Neutral,Neutral,,,,Neutral
@gtdguy @mindvalley That's really good,@mindvalley,Positive,Positive,,,,Positive
"Creator of Mindvalley, Vishen Lakhiani, started up in New York, NY and spread worldwide - News Break - via @pensignal https://t.co/pwBOfxEuGv",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley: Fill colours in your life...,@mindvalley,Neutral,Neutral,,,,Neutral
"@Vishen I am your fan!! Everything about Mindvalley is so awesome....
Bdw, can't take eyes off that awesome background... :D",@mindvalley,Positive,Positive,,,,Positive
@mindvalley @Vishen Be your legacy,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Be on the Bright side.,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Learn How To Be happy and satisfied.,@mindvalley,Neutral,Neutral,,,,Neutral
"I get it Vishen @mindvalley ads pay the freight (I work in TV!) ... but the edit for the short ad in this episode was very flawed hahaha. Just teasing, love the show! This was a great one! https://t.co/cZzebJOZwP",@mindvalley,Positive,Positive,,,,Positive
Learn how to introduce two universal #FengShui colours into your life so you experience more abundance in your work &amp; more romance in your bedroom. (CarefulÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ Mix these two up and youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ll end up sabotaging both your love life and your career.)ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/qlKO3xzkW7 https://t.co/HB0UhOqUZr,@mindvalley,Neutral,Neutral,,,,Neutral
"@freakonomist5 Mindvalley is a platform where you find his course as well. If you can buy membership then that would be awesome as mindvalley is a good place for learning something about every part of life.
I sometimes watch youtube videos and attend free",@mindvalley,Positive,Positive,,,,Positive
"Learn the secret of #decluttering, people rarely talk about, but ignoring it could disrupt the harmony of your family #relationships and cost you your peace of mind! #FengShui! ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/dk6nDAfaY4 https://t.co/mKGCsUNlfk",@mindvalley,Neutral,Neutral,,,,Neutral
"Personal relationships are the fertile soil from which all advancement, all success, all achievement in real life grows. You can get anything you want in life if you're willing to help enough other people get what they want: https://t.co/7ak6U7kvG3 #SuccessTips #mindsetmatters https://t.co/hDvRFI5Y0B",@mindvalley,Neutral,Neutral,,,,Neutral
Impossible means only a couple more days. https://t.co/jhfveWtlX2 https://t.co/jneRQ9iG8r,@mindvalley,Neutral,Neutral,,,,Neutral
"How to thrive after youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve been fired - itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s possible ! Thank you for having me @mindvalley ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â

https://t.co/qFCEmk3w5Z",@mindvalley,Positive,Positive,,,,Positive
Podcast - @mindvalley Jason Marc Campbell and I reveal ways to scale the success of your team in a way that supports ongoing and aggressive growth leadership. https://t.co/BEC7j2Ajx7 https://t.co/0iG3je4F9m,@mindvalley,Neutral,Neutral,,,,Neutral
"An amazing courses indeed, learn to inspire people and share you story with the people you love to inspire!
#mindvalleycourses #Communication
#storytelling #influencers #Influencer
Mindvalley Speak And Inspire with Lisa Nichols by TranscendWithUs https://t.co/rVO5Sdo52G via @Etsy",@mindvalley,Positive,Positive,,,,Positive
"Nicole Chin of @mindvalley unpacks how to use engagement for growth #APSUSA:

1ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã†â€™Ã‚Â£ get new users to take core action asap
2ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã†â€™Ã‚Â£ increase frequency, intensity, and feature adoption
3ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã†â€™Ã‚Â£ run win-back campaigns for churn users

@apppromotion",@mindvalley,Neutral,Neutral,,,,Neutral
"RT @ClareFordCoach: I loved loved loved this interview with the amazing Natalie Ledwell, Mindvalley Giant, about the power of visioning - nÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Positive,Positive,,,,Positive
RT @Vishen: Hey guys. I need your help. See vid ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ https://t.co/Joeq0bYtq7,@mindvalley,Neutral,Neutral,,,,Neutral
"Learn the secret of #decluttering, people rarely talk about, but ignoring it could disrupt the harmony of your family #relationships and cost you your peace of mind! #FengShui! ÃƒÂ¢Ã‚Â­Ã‚Â https://t.co/dk6nDAfaY4 https://t.co/Bk2Eyc74sd",@mindvalley,Neutral,Neutral,,,,Neutral
"The Mindvalley Yoga Quest with Cecilia Sardeo. Click the link to get it ÃƒÂ£Ã¢â€šÂ¬Ã¢â‚¬Â¹ÃƒÂ£Ã¢â€šÂ¬Ã¢â‚¬Â¹ÃƒÂ£Ã¢â€šÂ¬Ã¢â‚¬Â¹
https://t.co/dEQhUfpUOJ
#YogaForWellness #yoga
#mindfulness #meditation #FitnessGirl #HealthIsWealth #FridayVibes #fridaymorning #exercise",@mindvalley,Neutral,Neutral,,,,Neutral
"Cool product really need to check it out guys! I have got mine and already loving it. 
The product seems to have special offer so hurry up if you want yoursÃƒÂ°Ã…Â¸Ã‹Å“Ã¯Â¿Â½ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¯Â¿Â½ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¯Â¿Â½ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¯Â¿Â½ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¯Â¿Â½ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¯Â¿Â½ 
https://t.co/dEQhUfpUOJ
#InternationalDayOfYoga #InternationalYogaDay2021 #YogaDay #mindfulnes #meditation",@mindvalley,Positive,Neutral,,,,Positive
"@mindvalley @Vishen New Mindvalley taglines are:
''Building an educated world""
''Bringing you the future of education""
''Leading to the future of education""",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen Some Fresh Tagline are:
''Reshaping your future''
''Partnering your journey (of life)""
''Educating the world (for better)""
''Reshaping the world/future""
''where wisdom gets growing''
''where wisdom has/knows no limits/bounds""
''On a jo",@mindvalley,Neutral,Neutral,,,,Neutral
"Finally gain your dream body this 2021 with a revolutionary science based workout that only takes 15 minutes of exercise just twice a week
https://t.co/fS0ihhniQp https://t.co/uCTfqChmD3",@mindvalley,Neutral,Neutral,,,,Neutral
"RT @MotivateMsgs: When you follow the dream in your heart, you're energized, inspired, &amp;amp; motivated. -Dr. John F. Demartini",Dr John Demartini,Neutral,Neutral,,,,Neutral
"RT @DemartiniDr: Did you know that if you read for just 30 minutes a day on a particular subject, in seven years you can be a leader in thaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",DemartiniDr,Neutral,Neutral,,,,Neutral
"Interesting insight by @Dr.John Demartini The power of the inner voice activated by daily #Gratitude
#Personagrowthsafari https://t.co/IrGhsOlOz2",Dr John Demartini,Positive,Positive,,,,Positive
"What has your biggest breakthrough experience been?

Dr. John Demartini is a professional speaker, author, and business consultant whose clients range from Wall Street financiers, actors, sports personalities, and many of our REAL success family. https://t.co/IvN9Ro0lP6",Dr John Demartini,Neutral,Neutral,,,,Neutral
"Comment with an emoji if you currently learning from @DemartiniDr 

Dr John DeMartini is a leading expert in helping you define your values for clarity of purpose 

ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s not too late to invite your family and friends to join. Share the link: https://t.co/e8tKkOzORu https://t.co/HUeMkshCK8",Dr John Demartini,Positive,Positive,,,,Positive
"RT @2developskills: Do you ever wonder why in certain areas of your life you're not quite as disciplined as youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢d like? If so, youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re not aÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",DemartiniDr,Neutral,Neutral,,,,Neutral
"If you don't fill your day with high priority actions, it will be filled with low priority distractions ~ Dr John Demartini

#motivationoftheday #learnwithkeerthu",Dr John Demartini,Neutral,Neutral,,,,Neutral
RT @OrionTalmay: Dr. John Demartini joins me the second time around on the Stellar Life Podcast! I consider him as one of my favorite mentoÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,Dr John Demartini,Positive,Positive,,,,Positive
